axis,category_id,seed_pin_url,related_count
WHERE,W01_cafe,https://www.pinterest.com/pin/32580797303928148/,45
WHERE,W07_stairs,https://www.pinterest.com/pin/1196337403893383/,45
WHERE,W07_stairs,https://www.pinterest.com/pin/1337074888779953/,45
WHERE,W07_stairs,https://www.pinterest.com/pin/140806235023946/,45
WHERE,W07_stairs,https://www.pinterest.com/pin/140806235023949/,45
WHERE,W06_nature_park,https://www.pinterest.com/pin/108790147244393076/,45
WHERE,W06_nature_park,https://www.pinterest.com/pin/117304765294326054/,45
WHERE,W06_nature_park,https://www.pinterest.com/pin/1618549865337909/,45
WHERE,W06_nature_park,https://www.pinterest.com/pin/170222060913336190/,45
WHERE,W09_accommodation,https://www.pinterest.com/pin/13370130139808965/,45
WHERE,W09_accommodation,https://www.pinterest.com/pin/2181499817450548/,45
WHERE,W09_accommodation,https://www.pinterest.com/pin/3518505955637734/,45
WHERE,W09_accommodation,https://www.pinterest.com/pin/6473993212409042/,45
WHERE,W04_night,https://www.pinterest.com/pin/24277285505506746/,45
WHERE,W04_night,https://www.pinterest.com/pin/29273466324674844/,45
WHERE,W04_night,https://www.pinterest.com/pin/345299496454687880/,45
WHERE,W04_night,https://www.pinterest.com/pin/346214290128848825/,45
WHERE,W02_beach_sea,https://www.pinterest.com/pin/11681280280364252/,45
WHERE,W02_beach_sea,https://www.pinterest.com/pin/1548181186587530/,45
WHERE,W02_beach_sea,https://www.pinterest.com/pin/3448137210911445/,45
WHERE,W02_beach_sea,https://www.pinterest.com/pin/38702878043990360/,45
